Date,Client_ID,Product,Region,Quantity_Ordered,Lead_Time_Days,Transport_Cost,Unit_Price,Inventory_Level,Fuel_Price_Index,Inflation_Rate,Total_Cost
2022-01-02,Factory_E,Dye_Chemicals,Erode,1627,12,5078,455.74,2167,102.68,7.77,746566.98
2022-01-02,Factory_E,Fabric_Roll,Erode,156,8,5174,264.36,591,106.31,7.18,46414.16
2022-01-02,Factory_A,Fabric_Roll,Tiruppur,1329,12,8244,452.77,995,112.09,6.75,609975.33
2022-01-02,Factory_C,Dye_Chemicals,Coimbatore,1049,4,4001,318.06,2189,114.67,5.0,337645.94
2022-01-02,Retailer_X,Fabric_Roll,Erode,659,11,8769,376.57,1036,99.89,7.67,256928.63
2022-01-02,Factory_E,Polyester_Yarn,Karur,589,12,3657,392.12,1579,107.24,7.34,234615.68
2022-01-02,Retailer_Y,Fabric_Roll,Karur,462,2,3261,305.93,4218,83.19,6.39,144600.66
2022-01-02,Factory_B,Knitting_Machine,Tiruppur,462,11,6109,480.04,3141,87.34,4.19,227887.48
2022-01-02,Factory_B,Dye_Chemicals,Erode,1073,4,7772,258.31,1164,105.22,5.92,284938.63
2022-01-02,Factory_D,Knitting_Machine,Salem,584,14,3964,199.48,3263,92.5,7.29,120460.32
2022-01-09,Retailer_X,Knitting_Machine,Coimbatore,502,6,1692,254.98,3785,118.71,4.99,129691.96
2022-01-09,Factory_A,Polyester_Yarn,Karur,1515,6,9435,306.04,3742,90.91,6.61,473085.6
2022-01-09,Retailer_Y,Knitting_Machine,Coimbatore,1251,4,1325,271.45,2054,110.29,7.56,340908.95
2022-01-09,Retailer_Y,Knitting_Machine,Salem,1321,9,9671,302.39,1007,107.22,5.3,409128.19
2022-01-09,Factory_B,Knitting_Machine,Karur,1161,3,3181,234.56,2264,108.56,7.97,275505.16
2022-01-16,Factory_D,Fabric_Roll,Tiruppur,1061,9,6480,214.49,2096,110.79,4.19,234053.89
2022-01-16,Retailer_Y,Fabric_Roll,Salem,1305,4,5593,292.37,1724,93.66,7.91,387135.85
2022-01-16,Factory_C,Fabric_Roll,Erode,1163,2,2916,479.26,3784,81.85,5.67,560295.38
2022-01-16,Factory_B,Cotton_Yarn,Erode,1440,3,8389,469.14,2874,118.43,7.37,683950.6
2022-01-16,Factory_B,Knitting_Machine,Salem,877,14,3339,172.33,4991,116.85,6.92,154472.41
2022-01-16,Factory_D,Cotton_Yarn,Tiruppur,388,3,9557,468.09,2027,90.38,5.51,191175.92
2022-01-16,Factory_C,Dye_Chemicals,Karur,850,3,8951,194.14,2032,98.25,6.31,173970.0
2022-01-23,Factory_D,Knitting_Machine,Coimbatore,142,8,5932,264.76,1112,80.19,4.84,43527.92
2022-01-23,Retailer_X,Cotton_Yarn,Salem,868,6,3460,406.16,1145,102.42,7.14,356006.88
2022-01-23,Factory_C,Dye_Chemicals,Coimbatore,757,13,2990,358.72,980,117.24,4.43,274541.04
2022-01-23,Factory_A,Dye_Chemicals,Erode,1709,13,8264,269.78,1466,90.89,5.67,469318.02
2022-01-23,Factory_B,Knitting_Machine,Coimbatore,1360,5,2353,478.97,2720,109.24,4.5,653752.2
2022-01-23,Factory_E,Dye_Chemicals,Coimbatore,1877,10,9219,293.89,1514,94.94,4.96,560850.53
2022-01-30,Factory_D,Cotton_Yarn,Salem,1591,3,3511,457.79,3459,108.61,7.87,731854.89
2022-01-30,Retailer_Y,Cotton_Yarn,Karur,334,9,4084,162.03,2166,103.4,7.33,58202.02
2022-01-30,Factory_E,Knitting_Machine,Erode,474,13,1923,360.28,3680,93.95,7.65,172695.72
2022-01-30,Retailer_Y,Knitting_Machine,Salem,603,7,6266,336.66,4345,115.5,4.44,209271.98
2022-01-30,Factory_B,Cotton_Yarn,Coimbatore,1673,7,5734,153.02,1332,100.66,5.79,261736.46
2022-01-30,Factory_B,Fabric_Roll,Coimbatore,1267,2,1371,384.77,1946,114.35,7.2,488874.59
2022-01-30,Factory_D,Polyester_Yarn,Salem,1818,2,3120,483.29,3709,109.98,5.11,881741.22
2022-01-30,Retailer_X,Cotton_Yarn,Tiruppur,570,2,1300,367.89,1288,106.48,6.67,210997.3
2022-01-30,Retailer_Y,Knitting_Machine,Salem,906,12,1192,256.31,3417,94.97,4.27,233408.86
2022-01-30,Factory_B,Polyester_Yarn,Erode,990,5,8130,303.26,1721,91.7,7.66,308357.4
2022-02-06,Retailer_X,Cotton_Yarn,Tiruppur,486,6,7681,209.21,3692,85.71,5.01,109357.06
